segments_en	administration/api-access	19e39e45ce3de1bcdc3d72c0861057d18536e9b8282809dc911e52b2a1ed0f2c
segments_en	administration/copilot-license-management	eb1e322ace4ac3daa7e75fa1dff6c8899d39b5291b5e05aefbf34058226d00c9
segments_en	administration/encrypted-credentials	580c24c3004042067f0446eb8ce071b8f30532a9f359717145453c5ee433c8d2
segments_en	administration/exporting-a-testim-test-as-code-for-playwright	43f39d8c82a72101251f744cdc0c365c88fda428234ba9869e58cc55d05ccf01
segments_en	administration/project-and-user-management	9276753054274c3cb11c291453a2d8dba254a0cf9b43281a56bc67d72742d1a1
segments_en	administration/project-settings	fb61ffdab8e821bae13e15b8cf600fd41ba4a626ae6896da4e93dd2c89f2e1bd
segments_en	administration/project-user-management	b3e49bd41b35247a9425c95be06b4f52e41028aba1c0786a2dddb9f1f3150f7c
segments_en	administration/secrets	702e16873b10d54e19233ad500ff53410db940c925e17ca0c55f1363e3b325d9
segments_en	administration/subscription-plans	9869c90b3ac02136618a950dc78354dbcb8f067c946b21846b870aad7a269438
segments_en	advanced-editing/advanced-js-editor	ad61e7a754245718410b804c85bdde652846a4bab7c0bdee07aadec53e348643
segments_en	advanced-editing/advanced-set-text	be071cd089235771f75abe173ea7be302deedf54ab33d451c15440fbafb893c6
segments_en	advanced-editing/api-testing	53dbabec01c2b6578ad35b1d3ab81bf62b62720704c3a9b268fd33ae53c4580c
segments_en	advanced-editing/auto-grouping2	03dc4342b5277f72e99499bf052166ba45debe3322f1de76ac7d23d7efb8243f
segments_en	advanced-editing/clear-text-mobile	0352abee5072638853ba966819be27e7cf99a34b6f79124d38c16cbcd7358d2e
segments_en	advanced-editing/coding-assistant	12b8648da5c76ca8f7a61222aaccb4845d3961dc23686fdc89023e286f925080
segments_en	advanced-editing/cookies	5979b71f558feddda921757d7f49c205a9fd7f145835d9bdf47b51d1498605d7
segments_en	advanced-editing/custom-action-step-mobile	0c400e8a78cbf2e3de3a81e5a404337eeac3b8c3f7ff36d7341878a397b90b06
segments_en	advanced-editing/data-driven-testing	29c04646b8e1e5a2f3326a1dea1e3efa3c4a6766b8b0e38c5eb5c2c191c4c88d
segments_en	advanced-editing/data-driven-testing/configuring-a-data-driven-test-from-the-visual-editor	00dd81495d8b3617b5df57d67bb8de2d1faf542ecf1a23eeaf2c68a39f6f65eb
segments_en	advanced-editing/data-driven-testing/configuring-data-driven-tests-using-data-from-an-external-source	9a2bb0407c368309f6d5abbe6fe7389822c2d3df70acd9e5be96bfd8b0a60d9a
segments_en	advanced-editing/data-driven-testing/configuring-data-driven-tests-using-the-config-file	ba1d0c539a661d6aabe954ff72b858f920efb0900f8d7b4688154ae9797d436a
segments_en	advanced-editing/deep-link-mobile	ba59ab09c6ad0498fd374458eb8e55c7e185f0e4e3fa7500ac23096b26c4e1c4
segments_en	advanced-editing/deep-link-mobile/hide-keyboard-mobile	c4a473173badfa59e619dd726352ca199e391750621e79b2bb44db2091c56c3a
segments_en	advanced-editing/error-suffix-customization	d12c2e2780bad8da76c25530da5e37ea5d30befb5984ec6efca8cbc1a1745d53
segments_en	advanced-editing/extract-sms-message	14d1d7b59aa9504d4d5411a3857cbfa3ae1cd1e743d74331fa04d72b650f9df5
segments_en	advanced-editing/extract-text	e262e4033e76009d3e4c9a235be4e680539a4f121d3adc69918e4386f1bb5bc2
segments_en	advanced-editing/group-context	fdf28d4d548561da01e0bd636a10fdbcb4b6e123bd2de0b535f513f904a28f9d
segments_en	advanced-editing/handling-ui-actions	cd42bd6dc008618794f86c78203cd94cb725f28a6e4a91a8b9b08c3fcec45dd6
segments_en	advanced-editing/handling-ui-actions/auto-scroll	efc8002d65352243cab96b3dce972d5421c8de0b979123681cf9b701e24f2a36
segments_en	advanced-editing/handling-ui-actions/drag-drop-step	a3fa9318fe02d1be8b2b5c6e24f4d4198aaee48d1e9279014560bce6e7c33780
segments_en	advanced-editing/handling-ui-actions/hover-step	e3ea45aa167f355097aeeac2d2adc58ce6b242e4c65d4202b4234d68127e0b52
segments_en	advanced-editing/handling-ui-actions/navigation	02b2e3ba44407a6e9e8182fc383a253d22cc668e41260c1ce6f256e1bf7c0f6f
segments_en	advanced-editing/handling-ui-actions/refresh-page	1d56137072c4d62946ad07384d37a67ce8355054c8c6d9922e91077c24776ea6
segments_en	advanced-editing/handling-ui-actions/scroll	c4715777c48bfc48c238871569928aef7f2be7321b3605bdb05435169e352a45
segments_en	advanced-editing/hooks	f2012d452bb646d844825eeb4b3e0a4a5479cc339873db0ff2a6d05cf75e4989
segments_en	advanced-editing/keyboard-shortcut-step	4f26c96f6ea6bcc559fef2a8204c810898e523e1dbcf5b1cc5ce1dd8dc78a9a0
segments_en	advanced-editing/loops	115abd696d2327ffb77da344b544a7d13d1f32ec3fe4436613f3a5dde37c48c9
segments_en	advanced-editing/parameters	89bbe301ae7e4959c8cfa64e088840cc97581386a119a881cfc5c91031e8a681
segments_en	advanced-editing/parameters/configuration-file-parameters	6fbff829cf08ba2bd80b66f5cdcfeeda813fb3d06ae49cffaa9c47e558df2267
segments_en	advanced-editing/parameters/exports-parameters	c2f517e806a5a0ad0be8bb6230247085d9e299a37cd38890785621ab11c93153
segments_en	advanced-editing/parameters/hidden-parameters	dcff498038d8296fea02edee9431242548aec97bcd0fced2dfa03cacf4fb7c6d
segments_en	advanced-editing/parameters/json-parameters-file-parameters	025e0d284e976d12b6f5319b8a024de7ca93ff791a617dc635fcda983994ef73
segments_en	advanced-editing/parameters/parameter-override-rules	b80932066c03fe14e2bc97a9604e45fcfc0040b1191cbf52085c72e658747a96
segments_en	advanced-editing/parameters/parameters-for-groups	0ed36711e4d049f31b465b10dba361c17295d7d7e47323721fd639abb2d293b7
segments_en	advanced-editing/parameters/parameters-in-custom-javascript-steps	a7a87c15b2cd49fc074ed497b6497630687e21d73c4938138bd7c552ff05f8da
segments_en	advanced-editing/parameters/passing-parameters-from-excel-file	397fe23bd4f949a546bc91525d92d076ce5c7a210cef00886ad9923cd7a9792b
segments_en	advanced-editing/reusable-test-data	5172366eab20c51b62e50338f12e3d70919fbfad5ce6e3dc95d23f9652753353
segments_en	advanced-editing/salesforce-apex-action-step	bfaca73091b1e1a88cf84a94e1465a50932fa196bce13dbc68fbca086567c41a
segments_en	advanced-editing/salesforce-auto-login-step	89f9a00b4b5bb1e94510f2d9eeb854dcd5047f148e6ebffc281b01b5a1477352
segments_en	advanced-editing/set-geolocation	9d22e3a76f04f381f4afec7ae8ab8587f60f409ced7208e1a887bf85b8010da9
segments_en	advanced-editing/validations	a7896b47ce96c104b17516a341336fe220ece2ca06ac9f7b09466e46a264ea98
segments_en	advanced-editing/validations/accessibility-validations	7bd87d7d545cc25b2e37c7d889d17254d6d3b315fb66c47b610fbd6eed7d2229
segments_en	advanced-editing/validations/add-cli-validations-and-actions	aca9e0c29edfbeb396f997a27aeef9bfa00de09b03cc0a92e808f945b380b60b
segments_en	advanced-editing/validations/add-network-validation	430770f479f028161b97bbbddeff16fc99472918c4bae447eb37632ca7482d4e
segments_en	advanced-editing/validations/checkbox-and-radio-button-validation	ce501391aee2f16c429f76a756a78d14da60c9502fb0604a4b18e3b131635ab3
segments_en	advanced-editing/validations/css-property-validation	32852717629c8d4adbc3abe7779103135f3b4cb174ebfd9193c02f6bc86ea466
segments_en	advanced-editing/validations/custom-code	2035777a81ac3ef0e6d554f1f6820b25475a61fb12e2374832d61010d88b8760
segments_en	advanced-editing/validations/custom-code-1	319d6a237922c28b45d989638fdd1391891ccdaeeacdbb809d0bdc8e41b80143
segments_en	advanced-editing/validations/element-accessibility-validation	e6d017d2012a3f7a508882d8591a329f7cebf74d33705592c99f295d2a53469f
segments_en	advanced-editing/validations/email-validation	209882da87845be6236edb1095597a92f9148c592b834e7413e7f4290f4e0160
segments_en	advanced-editing/validations/file-upload-step	a945ce871b175e4f1cc7b6a011a974a480775293ecdd70198d6d68f965073557
segments_en	advanced-editing/validations/html-attribute-validation	62743b0788c2c2ed35535b0b4973feb16e8f27c7384a75bcc8762656bec07bfd
segments_en	advanced-editing/validations/mongodb-validation	b60b4b6afc9d7babc1c999cf2771058c309c40bef26294000e1bf204195f598b
segments_en	advanced-editing/validations/mysql-validation	33eddd71afb82e2fc85b78dd545366bd608858816acf3276792deda788fee3da
segments_en	advanced-editing/validations/pixel-validation-and-pixel-wait-for	bd18665818c81b090a206210f1b7e72832d97eac0c6964e6ccc41fbe31dcee4c
segments_en	advanced-editing/validations/validate-download	368649f9d9891c34826a91fec17db65b799476624c34db709cb3425d1df4b311
segments_en	advanced-editing/validations/validate-element-attribute	44eba6c9c8efbe677bd4aeabd84bc15a197c317b639f010c8ca132c7a1f80a28
segments_en	advanced-editing/validations/validate-element-not-visible	1a7db5b9c5b3dd26c6c6b8e58a2460a2e193139d36ef917478bcc1f3d2dd4acf
segments_en	advanced-editing/validations/validate-element-text	319227bde11837a89c7edd42b6aa4f422e38bb21a8e225245af7e47e8a3dcc13
segments_en	advanced-editing/validations/validate-element-visible	8a3fb3ec638575ad4b9facbf29ca0251e0def75995a74a4aeb1d7301e497192b
segments_en	advanced-editing/validations/validate-element-visualization	4d4c44b26fdac061fb7bf38bd4e3b8683fe31f2c6f58ce4c7d7bfd9c46886291
segments_en	advanced-editing/validations/validate-full-page-visualization	39b1f90adee792bfa925ef6ba77b19ac097f65ef1690c9eaff0fbb60826a41a9
segments_en	advanced-editing/validations/validate-viewport-visualization	329f9f66034d1d45ecc0dd315ea2fd2c7c5a60f7471b3a34343ee3bb0e5100ba
segments_en	advanced-editing/validations/wait-for-element-visualization	8d153711ed05a466412126cd7a8ad57efd6d5cdf853cfe24337de92ffa52ab33
segments_en	advanced-editing/wait-for	042995948698e8a67382f2739067bfe7a37c4412d15f5471c01fa824a11d3e25
segments_en	debugging-tests/debug-helper-panels	debd7c39930124adcd2cd686e5f9f64dd3552d35b9eb66260fdd9d39f36e91ff
segments_en	debugging-tests/debugging-controls	d500d64f5141e78c813652810a854b49a447eedae7f8f1ff777b4d86b97c2fdd
segments_en	debugging-tests/debugging-overview	3ec10808ebaa789e9ae643ba70c0d4f24866132ccc776170cd2f855012ae8e09
segments_en	debugging-tests/js-code-debugging	e8f9a30e5fa3534860e86ef213b1bf8c4c0f39ca11aff3b1f4a10d64519a42d7
segments_en	debugging-tests/recording-additional-steps-to-fix-bugs	daa0a1a9f0624dc027da6fbde31971828b4a8d0e535313ad57328309a8bd5683
segments_en	device-management/view-local-connected-mobile-devices	b856697517954f2d25a61f60db5021a57b953049bc8d93062a096f0cce8141e9
segments_en	editing-tests/conditions	f36facf96bd48745c24b0b9863d66b4c9ac3c225a83e379edc453add21f76e58
segments_en	editing-tests/conditions/advanced-conditions-settings	e3122ef07c3d476dd590801aa59d51a2e87914ff87951fbc8c17327e7b35ce47
segments_en	editing-tests/editing-your-tests	0ee21daf598a23061c89a95b698ba1bb43d3fed958bb3791e8ccf080c05a7673
segments_en	editing-tests/editing-your-tests/editing-a-steps-properties	2e93a9ee8f5cd57ec44461a9a1b5b0c1b48dc7ba7e4ca2079ed71b02a4579ccd
segments_en	editing-tests/editing-your-tests/editing-target-element-properties	b1e83047caaa1104dc3f6cab2fc3ff4d8d6608ddd4a723b40b9aa596e46a4171
segments_en	editing-tests/editing-your-tests/editing-target-element-properties-mobile	b5005ed2f9d89eae58c4d14c8ab5c9dff77b638867b4ca5a0f27f24421005175
segments_en	editing-tests/generating-a-date	eb065e83a1656b44667bbaa18b1ec99f52da04b8f0cf68ed95229fe7c00bf6f1
segments_en	editing-tests/generating-a-random-value	12dff91b9e317ec0d8c251448d164468db319e29aa632492553f9fcc4100bf0b
segments_en	editing-tests/groups	9f94565dac5f8cf19cb4cc43736e2df091a3e482c5facd7ffc3fef292d19deb3
segments_en	editing-tests/groups/auto-complete	c9ed6d5623d255a2e4fd4f0cf1cd47f2ed5a31f22daf91176253326f01c792e8
segments_en	editing-tests/groups/auto-grouping	8fe8de679a2990a7679f9720e054064674163f5e772fdff24c384faf14e7d061
segments_en	editing-tests/recovering-a-test-that-was-not-saved	f61a56f7d2abe4006f27e9ee766c2faaf5942c27fb181e62c8c63dc4a709ae5c
segments_en	editing-tests/search-within-a-test	5395ee1b81681a21e5a64aa1ac5e4a323bb87471a9af36ffacb42392df9dc784
segments_en	editing-tests/shareable-steps	f28213a495c4cd3fe3006f89923e9b4ad6425ec77a77c4cbefaeb223aec66df3
segments_en	editing-tests/steps	c8e699dfb9c6ee7f5dba8f0d12fc0b12fa674f19ebff7d14fb116049a9d9c28a
segments_en	getting-started/creating-your-first-codeless-test	91a05d6604c248b3b5af22a5679736988fd6217c8aaad8ce5e6bdde72cbc3aa3
segments_en	getting-started/creating-your-first-mobile-test-in-testim-visual-editor	2580fc6a34e9875da9864993d54b3ca2238c2e10f4f71195f321f058fee1b879
segments_en	getting-started/setting-up-your-account	d064ca10af63e32d00b1542ebd086810ab6862e24ec035d0cd1cf3bcae97c717
segments_en	guides/best-practices-for-handling-logins	094b6566f4330c46ac0d3d8d17feb26f552b38140ce959dad188d39478e6853a
segments_en	guides/generate-random-data-with-js	4d433eec80d763a14d2e128cfeead3a4c3094aa9558f45de97e74de3e2fe2923
segments_en	guides/keyboard-shortcuts	336bf0e8d43b37976403b494e3dd7b3387e162a1735e208fa1fd7a95a1a9d803
segments_en	guides/mobile-web-testing	27c31d86acf62f02ed139d595a1d2cddc50f0000f5d014c46b60cefc057356e8
segments_en	integrations/bitbucket-integration	d76dce5c94189619750bddacc1aa3fedb68acbd6bb6f0e6e864bc10766a393a2
segments_en	integrations/bug-tracker-settings	cb15d31543b5528ff40b3da2011a1cec2a364a63410970858c0a8d422ff631a4
segments_en	integrations/bug-tracker-settings/connecting-testim-to-github	8e2f6496d1299237f6e7e5ea08115265c658f0eb22b3a01284f7d2714e96b679
segments_en	integrations/bug-tracker-settings/connecting-testim-to-jira	68c27247f222d9b0d6f939720a81bed65ecc0414da34372c28c639e20432a7ed
segments_en	integrations/bug-tracker-settings/connecting-testim-to-slack	753cd20ec2b8f71021350cbde7488750860ab94b55de76df94349f7135e92033
segments_en	integrations/bug-tracker-settings/connecting-testim-to-trello	7b92a56bcd88043949fbd81464d9ff0b2f2bee0ee5ce423acfc2036bf51e0058
segments_en	integrations/dedicated-run-tunnel	540f6a4a1d6815a2028a9942bc58d04e497f3082ef646ef00d40425f5e27712f
segments_en	integrations/github-integration	e0d1f84a6f990e3c08e667a3515c78580642ca956fd69e2a9a305c1ec6b9cb2b
